customer_id,customer_name,age,income_bracket,credit_score,loan_type,emi_amount,next_emi_date,emi_remaining_months
C000001,Mohit Patel,50,low,676,Home Loan,33000,2026-03-05,63
C000002,Aditya Sethi,36,high,778,Home Loan,50700,2026-03-01,157
C000003,Pooja Gupta,29,high,596,Home Loan,29300,2026-03-05,135
C000004,Anita Reddy,42,low,518,Personal Loan,24300,2026-02-20,145
C000005,Harsh Patel,40,medium,631,Personal Loan,12100,2026-02-25,228
C000006,Sachin Sethi,44,medium,534,Education Loan,16400,2026-03-10,93
C000007,Vivek Kumar,32,low,638,Home Loan,37100,2026-03-01,29
C000008,Pallavi Pillai,32,medium,636,Personal Loan,14300,2026-03-15,73
C000009,Amit Sharma,45,medium,900,,0,,0
C000010,Rahul Iyer,57,medium,526,Personal Loan,15400,2026-03-01,147
C000011,Anita Pandey,45,medium,556,Personal Loan,14800,2026-03-15,55
C000012,Anjali Sharma,24,low,670,Home Loan,29900,2026-02-25,80
C000013,Kiran Iyer,43,low,724,,0,,0
C000014,Abhishek Kapoor,23,low,894,,0,,0
C000015,Rajat Verma,45,high,884,,0,,0
C000016,Meera Gupta,51,high,788,Personal Loan,15000,2026-03-05,100
C000017,Shreya Jain,23,high,725,Car Loan,31000,2026-02-20,171
C000018,Pooja Bhatia,42,low,727,Personal Loan,20500,2026-02-20,68
C000019,Aarav Khanna,54,low,546,Personal Loan,24000,2026-02-20,148
C000020,Karthik Chopra,33,high,652,Personal Loan,4800,2026-03-05,216
C000021,Divya Shah,43,high,512,Personal Loan,11800,2026-03-01,60
C000022,Pooja Reddy,46,low,592,,0,,0
C000023,Priya Khanna,48,medium,765,Car Loan,15000,2026-02-20,133
C000024,Sanjay Patel,49,low,594,Two-Wheeler Loan,5800,2026-03-05,73
C000025,Rahul Rao,37,medium,557,Car Loan,25700,2026-03-07,197
C000026,Raj Desai,36,medium,606,Education Loan,11500,2026-03-07,62
C000027,Vijay Agarwal,24,low,706,,0,,0
C000028,Neha Bhatia,28,medium,619,Personal Loan,4500,2026-02-25,34
C000029,Amit Sethi,42,medium,751,Home Loan,59600,2026-03-10,158
C000030,Preeti Verma,30,low,462,Personal Loan,18300,2026-03-15,70
C000031,Ramesh Mishra,39,high,585,,0,,0
C000032,Gopal Kumar,25,medium,589,,0,,0
C000033,Kiran Mehta,46,low,462,Car Loan,30300,2026-03-15,198
C000034,Mohit Agarwal,35,medium,900,Personal Loan,6700,2026-03-07,117
C000035,Ashok Jain,30,medium,518,Home Loan,32300,2026-03-15,201
C000036,Manoj Chopra,47,low,729,Two-Wheeler Loan,7100,2026-03-07,221
C000037,Arjun Singh,23,low,540,Personal Loan,8000,2026-03-07,201
C000038,Nitin Gupta,41,high,628,Two-Wheeler Loan,6300,2026-03-01,159
C000039,Arun Mehta,49,medium,686,Home Loan,38800,2026-02-25,212
C000040,Rahul Dubey,28,medium,474,Home Loan,52200,2026-03-01,27
C000041,Anita Dubey,29,medium,570,Education Loan,17500,2026-03-15,202
C000042,Raj Rao,56,low,602,Car Loan,26000,2026-03-05,73
C000043,Pooja Menon,35,low,518,Personal Loan,9900,2026-03-15,199
C000044,Mohit Saxena,38,low,521,Home Loan,35400,2026-03-10,177
C000045,Ashok Nair,57,medium,780,Personal Loan,20000,2026-03-10,36
C000046,Ashok Desai,25,low,740,Home Loan,16400,2026-03-15,147
C000047,Priya Malhotra,23,low,566,Home Loan,19700,2026-02-20,167
C000048,Pooja Chopra,27,low,609,Home Loan,17100,2026-02-25,90
C000049,Sachin Kapoor,25,medium,798,Home Loan,58800,2026-03-10,60
C000050,Arjun Agarwal,50,low,448,Car Loan,26700,2026-03-15,127
C000051,Mohit Nair,39,high,730,Personal Loan,16300,2026-03-05,30
C000052,Vivek Sethi,47,high,900,Personal Loan,16900,2026-03-10,125
C000053,Kavita Nair,55,low,855,,0,,0
C000054,Preeti Rao,31,low,387,Car Loan,29200,2026-03-01,21
C000055,Pooja Mishra,57,medium,558,Personal Loan,6600,2026-03-05,55
C000056,Mohit Chopra,35,low,640,Personal Loan,16800,2026-03-05,77
C000057,Kiran Gupta,52,low,461,Education Loan,6200,2026-03-10,212
C000058,Sachin Shah,36,high,609,,0,,0
C000059,Arun Khanna,29,medium,633,Home Loan,50400,2026-02-25,9
C000060,Anil Gupta,35,medium,818,,0,,0
C000061,Amit Bhatia,44,medium,644,,0,,0
C000062,Ravi Rao,42,high,716,,0,,0
C000063,Pooja Kumar,37,low,681,Personal Loan,10000,2026-02-25,108
C000064,Priya Mishra,39,low,685,,0,,0
C000065,Swati Tiwari,45,medium,653,Home Loan,40600,2026-03-07,206
C000066,Abhishek Shah,47,medium,506,Home Loan,51400,2026-02-20,189
C000067,Priya Kapoor,46,medium,744,Home Loan,29300,2026-03-01,154
C000068,Naveen Rao,50,medium,701,Home Loan,35600,2026-03-01,18
C000069,Gaurav Menon,36,medium,518,Personal Loan,20400,2026-03-05,20
C000070,Vikram Joshi,22,high,608,,0,,0
C000071,Suresh Gupta,46,low,726,Home Loan,54000,2026-03-01,178
C000072,Harsh Verma,28,medium,722,,0,,0
C000073,Vivek Joshi,30,low,533,Two-Wheeler Loan,6700,2026-03-05,154
C000074,Harsh Jain,45,high,657,Personal Loan,16700,2026-02-20,155
C000075,Divya Tiwari,22,low,602,Personal Loan,11500,2026-03-05,177
C000076,Pallavi Rao,29,low,694,Home Loan,40900,2026-03-05,177
C000077,Ashok Gupta,45,medium,799,Personal Loan,5400,2026-03-01,123
C000078,Suresh Pandey,32,medium,657,Personal Loan,6300,2026-03-01,143
C000079,Naveen Kumar,38,low,760,Home Loan,37900,2026-03-01,231
C000080,Yash Singh,29,low,724,Home Loan,43700,2026-02-25,145
C000081,Ramesh Reddy,56,high,714,Personal Loan,24400,2026-03-15,8
C000082,Mohit Nair,56,medium,476,Personal Loan,24700,2026-03-01,230
C000083,Sachin Pillai,54,high,566,Home Loan,22000,2026-02-20,147
C000084,Anjali Kumar,26,medium,738,Home Loan,28800,2026-02-20,93
C000085,Gopal Rao,49,low,414,Personal Loan,11600,2026-03-15,131
C000086,Anjali Menon,28,high,704,Two-Wheeler Loan,2400,2026-03-01,168
C000087,Akash Joshi,30,high,810,Home Loan,15200,2026-03-07,203
C000088,Kiran Dubey,29,high,708,Two-Wheeler Loan,3300,2026-02-20,119
C000089,Aarav Malhotra,33,high,617,Personal Loan,3300,2026-03-01,25
C000090,Varun Patel,55,high,588,,0,,0
C000091,Sachin Tiwari,54,low,717,Home Loan,17400,2026-02-25,100
C000092,Vivek Khanna,44,medium,706,Home Loan,23400,2026-03-01,84
C000093,Pooja Khanna,45,low,585,Two-Wheeler Loan,2300,2026-03-07,59
C000094,Gaurav Shah,56,medium,777,Car Loan,19600,2026-02-25,149
C000095,Ramesh Mehta,43,low,722,,0,,0
C000096,Divya Nair,48,medium,864,Personal Loan,8100,2026-03-05,227
C000097,Preeti Sharma,56,high,758,Car Loan,13800,2026-03-10,12
C000098,Varun Tiwari,22,low,600,Two-Wheeler Loan,5400,2026-02-25,177
C000099,Varun Joshi,56,medium,632,,0,,0
C000100,Rohit Khanna,35,medium,417,,0,,0
DEMO01,Priya Sharma,34,medium,648,Car Loan,11500,2026-03-10,229
DEMO02,Raj Kumar,29,low,512,Personal Loan,9500,2026-02-25,123
DEMO03,Anita Verma,41,medium,588,Education Loan,19300,2026-03-05,63
DEMO04,Rohit Patel,38,high,742,Home Loan,36500,2026-03-07,227
DEMO05,Meera Singh,36,high,798,Car Loan,19500,2026-02-20,136
